,1.Coin Rank,2.Coin Name,3.Adj. Vol 24hr,4.Vol_24hr,5.Vol_7days,6.Vol_30days
181,182,TradeOgre,"$108,368","$108,368","$587,579","$2,183,434"
182,183,Altilly,"$101,642","$101,642","$543,353","$2,365,441"
183,184,Birake Network,"$96,175","$96,175","$1,353,085","$7,414,873"
184,185,CoinMetro,"$88,337","$88,337","$428,062","$1,831,263"
185,186,Globitex,"$84,666","$84,666","$608,191","$2,746,823"
186,187,CoinFalcon,"$78,733","$78,733","$800,038","$2,387,480"
187,188,Coinut,"$76,463","$76,463","$769,854","$3,885,035"
188,189,MBAex,"$54,313","$54,313","$155,459","$200,943"
189,190,CROSS exchange,"$42,205","$6,426,188","$49,898,096","$219,456,023"
190,191,CRXzone,"$40,066","$40,066","$232,016","$2,127,042"
191,192,BTC-exchange,"$31,440","$31,440","$72,711","$512,086"
192,193,AidosMarket,"$26,597","$26,597","$219,047","$1,473,253"
193,194,SouthXchange,"$24,264","$24,264","$212,075","$1,739,381"
194,195,Trade Satoshi,"$22,374","$22,374","$117,140","$482,329"
195,196,Paymium,"$19,475","$19,475","$181,854","$681,372"
196,197,Beaxy,"$18,356","$18,356","$197,235","$1,222,471"
197,198,Artis Turba,"$16,975","$16,975","$201,611","$789,363"
198,199,CryptalDash,"$13,826","$13,826","$13,864","$14,902"
199,200,ACX,"$12,665","$12,665","$153,245","$5,436,599"
